HDPID,HEAL Data Platform URL,HEAL MDS URL,Title,HEAL Research Program,HEAL Study Type
HDP00002,https://healdata.org/portal/discovery/HDP00002,https://healdata.org/mds/metadata/HDP00002,HEAL Evaluation of Limited Pharmacotherapies for Neonatal Opioid Withdrawal Syndrome (HELP for NOWS) - Data Coordinating Center,Advancing Clinical Trials in Neonatal Opioid Withdrawal (ACT NOW),HEAL Research Network
HDP00066,https://healdata.org/portal/discovery/HDP00066,https://healdata.org/mds/metadata/HDP00066,HEAL Initiative: Antenatal Opioid Exposure Longitudinal Study Consortium,Advancing Clinical Trials in Neonatal Opioid Withdrawal (ACT NOW),HEAL Research Network
HDP00540,https://healdata.org/portal/discovery/HDP00540,https://healdata.org/mds/metadata/HDP00540,Data Coordinating Center for the NICHD Neonatal Research Network (U24),Advancing Clinical Trials in Neonatal Opioid Withdrawal (ACT NOW),HEAL Research Network
HDP00258,https://healdata.org/portal/discovery/HDP00258,https://healdata.org/mds/metadata/HDP00258,"Back Pain Consortium (BACPAC) Research Program Data Integration, Algorithm Development and Operations Management Center",Back Pain Consortium Research Program,HEAL Research Network
HDP00360,https://healdata.org/portal/discovery/HDP00360,https://healdata.org/mds/metadata/HDP00360,HEALing Communities Study Data Coordinating Center,HEALing Communities Study,HEAL Research Network
HDP00091,https://healdata.org/portal/discovery/HDP00091,https://healdata.org/mds/metadata/HDP00091,Long-acting buprenorphine vs. naltrexone opioid treatments in CJS-involved adults,Justice Community Opioid Innovation Network,HEAL Research Network
HDP00145,https://healdata.org/portal/discovery/HDP00145,https://healdata.org/mds/metadata/HDP00145,"Transitions Clinic Network: Post Incarceration Addiction Treatment, Healthcare, and Social Support (TCN PATHS) study",Justice Community Opioid Innovation Network,HEAL Research Network
HDP00163,https://healdata.org/portal/discovery/HDP00163,https://healdata.org/mds/metadata/HDP00163,Improving Retention across the OUD Service Cascade upon Re-entry from Jail using Recovery Management Checkups,Justice Community Opioid Innovation Network,HEAL Research Network
HDP00166,https://healdata.org/portal/discovery/HDP00166,https://healdata.org/mds/metadata/HDP00166,Kentucky Women's Justice Community Opioid Innovation Network (WJCOIN),Justice Community Opioid Innovation Network,HEAL Research Network
HDP00178,https://healdata.org/portal/discovery/HDP00178,https://healdata.org/mds/metadata/HDP00178,A comparative effectiveness trial of extended release naltrexone versus extended-release buprenorphine with individuals leaving jail,Justice Community Opioid Innovation Network,HEAL Research Network
